"Date Printed: Tuesday, January 31, 2023 3:29:03 PM"
Title: "HIV diagnoses | 2019 | United States | All races/ethnicities | Female | Male | Ages 13 years and older | All transmission categories"
Footnote(s): Data for years 2021 and 2022 are preliminary (subject to a 12-month reporting delay). Data for the year 2020 should be interpreted with caution due to the impact of the COVID-19 pandemic on access to HIV testing, care-related services, and case surveillance activities in state/local jurisdictions. Inclusion of 2020 through 2022 data in trend assessments is discouraged. Data by transmission category presented based on sex assigned at birth and are adjusted for missing transmission category. See Technical notes for more details on data availability and stratifications.
The 'Sex' column is used for either sex at birth or gender identity.
NA - Not applicable.




Indicator,Year,Sex,Cases,Rate per 100000
"HIV diagnoses","2019","Female","6,939","4.9"
"HIV diagnoses","2019","Male","29,589","21.9"
